oldSpeciesCanonicalName,species,key,label
Heterocerus caledoniae,Orphinus fulvipes,1095834,0
Mylabris brevetarsalis,Hycleus brevetarsalis,6955604,1
Meloe punctatoradiatus,Ceracis californicus,1045568,0
Meloe rugulosus,Meloe rugosus,4457556,1
Ennearthron nigricans,Heterocerus crinitus,4428152,0
Ceracis obesus,Ceracis curtus,1045556,1
Cis falli,Cis tristis,1045667,1
Orthocis aterrimus,Orthocis punctatus,1045552,1
Ropalodontus strandi,Ceracis curtus,1045556,0
Cis minutissimus,Ceracis californicus,1045568,0
Trogoderma fuscicornis,Trogoderma glabrum,1095973,1
Xestocis singularis,Trogoderma grassmani,1095972,0
Rhopalodontus fronticornis,Labrocerus similaris,1095920,0
Ennearthron affine,Ceracis californicus,1045568,0
Ennearthron filum,Ceracis thoracicornis,1045596,0
Ceracis laminifrons,Meloe rugosus,4457556,0
Ceracis bifoveatus,Ceracis californicus,1045568,0
Brachypterus sublucidus,Cybocephalus sublucidus,6962410,1
Ennearthron cylindricum,Xylographus subsinuatus,6958501,0
Ennearthron militaris,Cis ephippiatus,1045662,0
Telephorus guerinii,Palaestra guerini,9483506,1
Brachycis brevicollis,Malacocis brevicollis,1045642,1
Nanophyes miwai,Cycloderma deplanatum,9286732,0
Cis alter,Cis castaneus,4456422,1
Attagenus megatoma,Cis festivus,6958250,0
Mycterus curculionoides,Mycterus curculioides,4458616,1
Ceracis grossulus,Zherikhinia distylia,9484701,0
Hadraule coarctata,Hadraule elongatula,1045646,1
Entomotrogus megatomoides,Trogoderma megatomoides,4427351,1
Ennearthron piceus,Ceracis cornifer,6958421,0
Meloe murinus,Eurymeloe murinus,12186651,1
Brachytarsus rosae,Theticephalus mesopotamicus,11379488,0
Cantharis chrysomeloides,Zonitis chrysomeloides,9557999,1
Ennearthron curtus,Protaedus robusticornis,9495180,0
Ennearthron furcifer,Sulcacis curtulus,1045806,0
Attagenus elongatus,Attagenus australis,6965603,0
Cis obesus,Ceracis curtus,1045556,1
Strigocis davisi,Zonitis chrysomeloides,9557999,0
Anthribus minimus,Cybocephalus politissimus,6872479,0
Ennearthron pallidus,Orphinus fulvipes,1095834,0
Cis bilimeka,Strigocis bilimeki,1045798,1
Trachypachus holmbergi,Octotemnus laevis,1045539,0
Mylabris phalerata,Hycleus phaleratus,6955536,1
Ennearthron oregonus,Ceracis californicus,1045568,1
Cis levellei,Cis striatulus,4456457,0
Ennearthron concinnum,Ennearthron cornutum,4456362,1
Meloe laticollis,Meloe brevicollis,4457545,1
Baissopsis amplus,Baissophytum amplus,9327325,1
Ropalodontus baudueri,Tophoderes depontanus,9543000,0
Shiva taiwanus,Meloe brevicollis,4457545,0
Aethriostoma undulata,Attagenus undulatus,1095948,1
Ceracis simplicicornis,Cis castlei,1045660,0
Tiresias serra,Orthocis linearis,4456390,0
Dissia membranaceus,Attagenus fasciatus,1095950,0
Hadraule striatulus,Mycterus curculioides,4458616,0
Brachycis brevicollis,Ceracis nigricans,6958391,0
Trogoderma grassmani,Trogoderma grassmani,1095972,1
Xylographus rufescens,Dolichocis laricinus,4456350,0
Mycterus curculionides,Cantharis lithophilus,9570153,0
Xestocis moznettei,Heterocerus fenestratus,4428122,0
Meloe ganglbaueri,Pastillodes areolatus,6962539,0
Dolichocera tessellatus,Hadraule elongatula,1045646,0
Ennearthron sallei,Ceracis sallei,1045592,1
Ceracis convergens,Attagenus fasciatus,1095950,0
Orthocis latifrons,Orthocis coluber,4456387,1
Meloe puncticollis,Meloe brevicollis,4457545,1
Zonitis guerini,Palaestra guerini,9483506,1
Hadraule striata,Hadraule elongatula,1045646,1
Orthocis perrisi,Orthocis linearis,4456390,1
Lytta lithophila,Cantharis lithophilus,9570153,1
Dzeregia juxta,Hadraule elongatula,1045646,0
Sulcacis sorror,Sulcacis curtulus,1045806,1
Cerocoma viridis,Cis striatulus,4456457,0
Meloe cephalotes,Meloe brevicollis,4457545,1
Ennearthron concinnum,Ceracis californicus,1045568,0
Meloe phalerata,Hycleus phaleratus,6955536,1
Ceracis laminifrons,Ceracis thoracicornis,1045596,1
Ceracis unicornis,Ceracis monocerus,1045582,1
Meloe ganglbaueri,Eurymeloe ganglbaueri,12245575,1
Xylographus lemoulti,Dolichocera tessellata,11195791,0
Dissia nigriceps,Theticephalus nigriceps,11370700,1
Cryptorhopalum brevicorne,Ceracis thoracicornis,1045596,0
Dzeregia juxta,Ademosynoides juxta,6989256,1
Meloe cicatricosus,Meloe cicatricosus,4457570,1
Ennearthron coloradensis,Malacocis brevicollis,1045642,0
Pseudothaumaglossa anthrenoides,Thaumaglossa anthrenoides,6966026,1
Ceracis mellyi,Zherikhinia distylia,9484701,0
Attagenus piceus,Rhopalodontus strandi,4456408,0
Waitomophylax worthyi,Archaeophylax worthyi,6970285,1
Tiresias serra,Ctesias serra,4427406,1
Nanodes gracilis,Dieckmanniellus gracilis,4469637,1
Attagenus elongatulus,Attagenus brunneus,1095954,1
Trachypachus alticola,Xylographus corpulentus,6958506,0
Octotemnus denudatus,Octotemnus laevis,1045539,1
Meloe punctatus,Meloe rugosus,4457556,1
Dolichocera tessellatus,Dolichocera tessellata,11195791,1
Necromera inflata,Idiomerus inflatus,6981228,1
Cis criddlei,Sulcacis curtulus,1045806,1
Necronetulus avus,Necronectulus avus,8674670,1
Cis fronticornis,Sulcacis fronticornis,4456352,1
Ennearthron convergens,Attagenus brunneus,1095954,0
Argocerus similaris,Labrocerus similaris,1095920,1
Ceracis compactus,Ceracis curtus,1045556,1
Ennearthron affinis,Sulcacis nitidus,8672784,1
Eocerus depressus,Labrocerus depressus,1095926,1
Meloe puncticollis,Systolosoma breve,6962235,0
Thorictodes karanisensis,Thorictodes heydeni,1095910,1
Dissia ampla,Cybocephalus amplus,6962360,1
Sulcacis affinis,Sulcacis nitidus,8672784,1
Heterocerus britannicus,Heterocerus maritimus,4428132,1
Trachypachus californicus,Trachypachus gibbsii,1037878,1
Theticephalus mesopatamicus,Heterocerus crinitus,4428152,0
Cis alpinus,Sulcacis curtulus,1045806,0
Ceracis ater,Ceracis thoracicornis,1045596,0
Ennearthron laminifrons,Ceracis thoracicornis,1045596,1
Nanophyes basilineatus,Ceracis minutissimus,1045580,0
Ennearthron oregonus,Idiomerus intermedius,6981224,0
Heterocerus britannicus,Sefrania bleusei,4427489,0
Meloe autumnalis,Mycterus quadricollis,1045070,0
Strongulites stygicus,Cis krausi,1045788,0
Cis punctatus,Octotemnus laevis,1045539,0
Attagenus gloriosae,Ceracis californicus,1045568,0
Trachypachus transversicollis,Ceracis californicus,1045568,0
Systolosoma bilunulatum,Attagenus australis,6965603,0
Cis bicolor,Cis krausi,1045788,1
Dieckmanniellus helveticus,Ceracis monocerus,1045582,0
Xestocis moznettei,Cis ephippiatus,1045662,1
Anthribus moussoni,Orthocis transversatus,1045548,0
Meloe mediterraneus,Eurymeloe mediterraneus,12217494,1
Cybocephalus aurocupreus,Theticephalus mesopotamicus,11379488,0
Cybocephalus mesopatamicus,Attagenus fasciatus,1095950,0
Necromera intermedia,Idiomerus intermedius,6981224,1
Cis moznettei,Cis ephippiatus,1045662,1
Brachytarsus kusteri,Anthribus nebulosus,1165552,1
Dolichocera hermandi,Ennearthron palmi,4456364,0
Cis dufaui,Ceracis californicus,1045568,0
Ceracis pumicatus,Sulcacis curtulus,1045806,0
Cis duryi,Cis krausi,1045788,1
Trachypachus oregonus,Epicerastes exstans,1168338,0
Attagenus 4-maculatus,Thorictodes heydeni,1095910,0
Ennearthron unicornis,Systolosoma breve,6962235,0
Protaedus fontaltus,Leptocnemus longus,9279396,0
Ceracis unicolor,Ceracis thoracicornis,1045596,1
Attagenus 3-fasciatus,Baissophytum amplus,9327325,0
Ennearthron striata,Labrocerus similaris,1095920,0
Cis duryi,Sulcacis nitidus,8672784,0
Argocerus subguttatus,Labrocerus similaris,1095920,1
Toksunius chinaticus,Ceracis monocerus,1045582,0
Cybocephalus gressitti,Pacicephalus gressitti,11373342,1
Ceracis mellyi,Ceracis thoracicornis,1045596,1
Cretomegatoma atypica,Orthocis linearis,4456390,0
Petrodromeus asiaticus,Hycleus phaleratus,6955536,0
Temnalysis axeli,Pseudorobitis axeli,5737568,1
Trogoderma niger,Sulcacis nitidus,8672784,0
Ceracis obesus,Strongylites stygius,8585411,0
Ennearthron unicornis,Ceracis monocerus,1045582,1
Attagenus anulifer,Attagenus fasciatus,1095950,1
Trogoderma tricolor,Ceracis furcifer,6958411,0
Heterocerus pulchellus,Heterocerus fenestratus,4428122,1
Anthribus tesselatus,Octotemnus laevis,1045539,0
Ennearthron affinis,Heterocerus fenestratus,4428122,0
Ennearthron coloradensis,Ceracis californicus,1045568,1
Xestocis levettei,Ceracis sallei,1045592,0
Entypus affinis,Sulcacis nitidus,8672784,1
Deropygus cherilus,Deropygus chaerilus,1168633,1
Meloe rugulosus,Attagenus fasciatus,1095950,0
Trachypachus laticollis,Cis krausi,1045788,0
Attagenus megatoma,Attagenus unicolor,1095958,1
Hucus numatus,Hucus numatus,1167161,1
Ennearthron nigricans,Ceracis nigricans,6958391,1
Ceracis discolor,Orthocis testaceofasciatus,6958553,0
Cis setulosus,Cis tristis,1045667,1
Pycnocephalus argentinus,Amedissia argentinus,11374706,1
Ropalodontus strandi,Rhopalodontus strandi,4456408,1
Attagenus marginicollis,Attagenus brunneus,1095954,1
Labrocerus pallipes,Labrocerus setosus,1095915,1
Cerophytum cayennense,Thaumaglossa anthrenoides,6966026,0
Micromalthus anansi,Micromalthus debilis,1033864,1
Ennearthron mellyi,Ceracis thoracicornis,1045596,1
Nanophyes basilineatus,Chibizo formosensis,9356010,1
Xylographus rufescens,Xylographus subsinuatus,6958501,1
Zonitis nigripennis,Sefrania bleusei,4427489,0
Trachypachus holmbergi,Trachypachus inermis,1037877,1
Xestocis levettei,Cis levettei,1045681,1
Ceracis grossulus,Ceracis californicus,1045568,1
Cis testaceofasciatus,Orthocis testaceofasciatus,6958553,1
Attagenus elongatus,Attagenus brunneus,1095954,1
Ennearthron oblongus,Trachypachus gibbsii,1037878,0
Hadraule coarctata,Ceracis thoracicornis,1045596,0
Cis perrisi,Hadraule elongatula,1045646,0
Anthrenus niger,Trogoderma glabrum,1095973,1
Dolichocera schanus,Dolichocera schanus,11202856,1
Heterocerus basalis,Heterocerus maritimus,4428132,1
Thaumaphrastus heydeni,Orthocis linearis,4456390,0
Thorictodes karanisensis,Eurymeloe baudueri,12232124,0
Labrocerus affinis,Labrocerus setosus,1095915,1
Heterocerus aureolus,Augyles aureolus,4428168,1
Ennearthron corniferum,Ceracis cornifer,6958421,1
Cis cylindricus,Theticephalus decamerus,11372788,0
Mycterus depressus,Mycterus quadricollis,1045070,1
Shiva taiwanus,Kantohia taiwana,9557527,1
Meloe baudueri,Ceracis cornifer,6958421,0
Cybocephalus mesopatamicus,Theticephalus mesopotamicus,11379488,1
Ennearthron convergens,Ceracis californicus,1045568,1
Ennearthron transversatus,Strigocis bilimeki,1045798,0
Protaedus materta,Protaedus matertera,1165909,1
Meloe punctatus,Ceracis thoracicornis,1045596,0
Attagenus marginicollis,Labrocerus similaris,1095920,0
Attagenus 3-fasciatus,Attagenus trifasciatus,4427468,1
Ceracis thoracicus,Ceracis thoracicornis,1045596,1
Ennearthron compactus,Ceracis curtus,1045556,1
Attagenus gloriosae,Attagenus fasciatus,1095950,1
Trogoderma niger,Trogoderma glabrum,1095973,1
Xestocis castlei,Cis castlei,1045660,1
Cybocephalus aeneonittens,Cybocephalus binotatus,6962423,1
Protaedus butoniense,Protaedus butoniensis,9481056,1
Trogoderma fulvipes,Orphinus fulvipes,1095834,1
Strigocis fronticornis,Strigocis bicornis,4456414,1
Orthocis perrisi,Hadraule elongatula,1045646,0
Syntophoderes depontanus,Tophoderes depontanus,9543000,1
Necromera longicornis,Porculus dufaui,10047137,0
Exillis aeroginosus,Exillis aeruginosus,9564893,1
Ceracis thoracicinus,Electranthribus zherikhini,8965250,0
Ceracis simplicicornis,Ceracis cornifer,6958421,1
Kateretes castaneus,Cis castaneus,4456422,1
Epicerastes viridanus,Ctesias serra,4427406,0
Ceracis piceus,Ceracis thoracicornis,1045596,1
Sulcacis criddlei,Sulcacis curtulus,1045806,1
Ennearthron californicus,Ceracis californicus,1045568,1
Sulcacis sorror,Theticephalus mesopotamicus,11379488,0
Xestocis opalescens,Sulcacis curtulus,1045806,0
Cis punctatus,Orthocis punctatus,1045552,1
Labrocerus affinis,Ceracis minutissimus,1045580,0
Cis montana,Ceracis thoracicornis,1045596,0
Ceracis thoracicus,Sulcacis curtulus,1045806,0
Cis cylindricus,Sulcacis curtulus,1045806,1
Cis sorror,Nanomimus hemisphaericus,4469579,0
Meloe baudueri,Eurymeloe baudueri,12232124,1
Trogoderma nigrum,Trachypachus gibbsii,1037878,0
Ceracis bifoveatus,Ceracis thoracicornis,1045596,1
Hadraule striatulus,Cis striatulus,4456457,1
Ennearthron bicornis,Ceracis bicornis,6958389,1
Cybocephalus gressitti,Cis krausi,1045788,0
Entypus bicornis,Heterocerus crinitus,4428152,0
Ennearthron sallei,Labrocerus vestitus,1095918,0
Ceracis oregonus,Ceracis californicus,1045568,1
Cerocoma viridis,Cerocoma schaefferi,5751007,1
Protaedus fontaltus,Protaedus frontaltus,1165911,1
Labrocerus simplex,Labrocerus similaris,1095920,0
Sulcacis cylindricus,Sulcacis curtulus,1045806,1
Trachypachus alticola,Trachypachus gibbsii,1037878,1
Ennearthron affine,Sulcacis nitidus,8672784,1
Temnalysis axeli,Sulcacis curtulus,1045806,0
Kateretes castaneus,Pacicephalus gressitti,11373342,0
Ennearthron filum,Ennearthron palmi,4456364,1
Anthrenus niger,Baissophytum amplus,9327325,0
Necromera intermedia,Sulcacis fronticornis,4456352,0
Mycterus curculionoides,Cis krausi,1045788,0
Toksunius chinaticus,Ademosynoides chinatica,9481288,1
Cybocephalus areolatus,Idiomerus musculus,6981222,0
Mylabris polymorpha,Hycleus polymorphus,4457414,1
Mylabris phalerata,Theticephalus mesopotamicus,11379488,0
Cis testaceofasciatus,Theticephalus aurocupreus,11377248,0
Tophoderes sinuaticollis,Tophoderes sinuatocollis,1168385,1
Heterocerus basalis,Strigocis opalescens,1045800,0
Critoderma deplanatum,Sulcacis nitidus,8672784,0
Necromera brevicornis,Hadraule elongatula,1045646,0
Ceracis coloradensis,Strongylites stygius,8585411,0
Labrocerus pallipes,Orthocis coluber,4456387,0
Ennearthron cucullatum,Mycterus quadricollis,1045070,0
Cybocephalus mesopotamicus,Ceracis californicus,1045568,0
Xestocis miles,Cybocephalus politissimus,6872479,0
Trogoderma fulvipes,Electranthribus zherikhini,8965250,0
