oldSpeciesCanonicalName,species,key,label
Orphinus brevicornis,Orphinus fulvipes,1095834,1
Cis alpinus,Sulcacis bidentulus,4456354,1
Orthocis pallidus,Orthocis transversatus,1045548,1
Heterocerus aureolus,Malacocis brevicollis,1045642,0
Cybocephalus decamerus,Theticephalus decamerus,11372788,1
Protaedus robusticorne,Protaedus robusticornis,9495180,1
Attagenus anulifer,Orthocis punctatus,1045552,0
Argocerus similaris,Sulcacis nitidus,8672784,0
Ooidellus denudatus,Ooides denudatus,9502905,1
Baissopsis amplus,Labrocerus similaris,1095920,0
Rhopalodontus fronticornis,Sulcacis fronticornis,4456352,1
Nanophyes miwai,Pseudorobitis miwai,5737567,1
Nanodes gracilis,Trachypachus gibbsii,1037878,0
Thaumaphrastus heydeni,Thorictodes heydeni,1095910,1
Meloe laticollis,Ceracis curtus,1045556,0
Ennearthron grossulus,Ceracis californicus,1045568,1
Ennearthron laricinum,Orthocis transversatus,1045548,0
Sulcacis montana,Sulcacis curtulus,1045806,1
Cis alter,Cis krausi,1045788,0
Sulcacis niger,Sulcacis curtulus,1045806,1
Meloe cephalotes,Orphinus fulvipes,1095834,0
Cybocephalus aeneonittens,Cis krausi,1045788,0
Anthribus variegatus,Anthribus nebulosus,1165552,1
Sulcacis niger,Protaedus robusticornis,9495180,0
Trachypachus specularis,Trachypachus inermis,1037877,1
Cis sorror,Sulcacis curtulus,1045806,1
Ennearthron oblongus,Ceracis thoracicornis,1045596,1
Orthocis latifrons,Rhopalodontus strandi,4456408,0
Trachypachus laticollis,Trachypachus zetterstedtii,6969679,1
Cis setulosus,Attagenus fasciatus,1095950,0
Labrocerus flavicornis,Ceracis curtus,1045556,0
Deropygus cherilus,Eurymeloe ganglbaueri,12245575,0
Anthribus tesselatus,Anthribus nebulosus,1165552,1
Ennearthron striata,Hadraule elongatula,1045646,1
Ceracis cylindricus,Ceracis cornifer,6958421,1
Cis perrisi,Orthocis linearis,4456390,1
Zonitis guerini,Micromalthus debilis,1033864,0
Dissia nigriceps,Eurymeloe murinus,12186651,0
Glaesotropis zherikhini,Ennearthron palmi,4456364,0
Necromera muscula,Sulcacis nitidus,8672784,0
Orthocis festivus,Ennearthron cornutum,4456362,0
Heterocerus burchanensis,Sympaector revocans,11205941,0
Brachytarsus rosae,Anthribus scapularis,1165672,1
Meloe mediterraneus,Wagaicis wagae,4456377,0
Ennearthron pullulus,Ceracis pullulus,1045613,1
Ennearthron corniferum,Ceracis thoracicornis,1045596,0
Ennearthron unicorne,Ceracis monocerus,1045582,1
Cerophytum cayennense,Phytocerum cayennense,1162255,1
Ennearthron simplicicorne,Meloe brevicollis,4457545,0
Cybocephalus flavicapitus,Attagenus quadrimaculatus,4427437,0
Xylographus richardi,Eurymeloe ganglbaueri,12245575,0
Cis bilimeka,Micromalthus debilis,1033864,0
Cis obesus,Ceracis singularis,1045616,0
Necromera inflata,Systolosoma breve,6962235,0
Cybocephalus decamerus,Thaumaglossa anthrenoides,6966026,0
Trinodes australis,Trachypachus zetterstedtii,6969679,0
Sulcacis affinis,Ceracis cornifer,6958421,0
Protaedus robusticorne,Anthribus moussonii,9288742,0
Cis bimaculatus,Ceracis thoracicornis,1045596,0
Physopterus taiwanus,Bothrus taiwanus,5737722,1
Cis levellei,Cis levettei,1045681,1
Meloe phalerata,Ceracis thoracicornis,1045596,0
Protaedus materta,Cybocephalus politissimus,6872479,0
Necronetulus avus,Ceracis monocerus,1045582,0
Augyles crinitus,Cybocephalus membranaceus,6872460,0
Cis nitidus,Sulcacis nitidus,8672784,1
Cis falli,Labrocerus concolor,1095928,0
Ceracis thoracicinus,Ceracis thoracicornis,1045596,1
Cis thoracicornis,Ceracis minutissimus,1045580,0
Cantharis chrysomeloides,Cantharis lithophilus,9570153,0
Xestocis miles,Cis miles,1045671,1
Augyles britannicus,Baissophytum amplus,9327325,0
Necromera longa,Leptocnemus longus,9279396,1
Ennearthron discolor,Ceracis californicus,1045568,1
Plesiocis spenceri,Ennearthron spenceri,1045635,1
Ceracis pumicatus,Ceracis thoracicornis,1045596,1
Dolichocera hermandi,Dolichocera harmandi,11130911,1
Anthribus moussoni,Anthribus moussonii,9288742,1
Anthribus variegatus,Ceracis curtus,1045556,0
Ceracis sellei,Ceracis sallei,1045592,1
Ooidellus denudatus,Dieckmanniellus gracilis,4469637,0
Protaedus butoniense,Hadraule elongatula,1045646,0
Mylabris polymorpha,Ceracis monocerus,1045582,0
Glaesotropis zherikhini,Electranthribus zherikhini,8965250,1
Nanophyes formosensis,Ceracis monocerus,1045582,0
Fohrer bleusei,Cantharis lithophilus,9570153,0
Ennearthron multipunctatus,Ceracis curtus,1045556,0
Ennearthron discolor,Protaedus matertera,1165909,0
Epicerastes viridanus,Epicerastes viridescens,9507470,1
Cis fronticornis,Attagenus trifasciatus,4427468,0
Trachypachus specularis,Ceracis californicus,1045568,0
Necromera latissima,Idiomerus latissimus,6981226,1
Cis cornutus,Octotemnus laevis,1045539,0
Augyles britannicus,Heterocerus maritimus,4428132,1
Cis arizonae,Cis tetracentrum,1045752,1
Critoderma deplanatum,Cycloderma deplanatum,9286732,1
Entomotrogus megatomoides,Nanomimus hemisphaericus,4469579,0
Meloe splendens,Meloe brevicollis,4457545,1
Ropalodontus baudueri,Rhopalodontus baudueri,4456411,1
Pityocis coarctata,Hadraule elongatula,1045646,1
Cis bicolor,Attagenus brunneus,1095954,0
Strigocis davisi,Strigocis opalescens,1045800,1
Fohrer bleusei,Sefrania bleusei,4427489,1
Orphinus brevicorne,Orphinus fulvipes,1095834,1
Attagenus 4-maculatus,Attagenus quadrimaculatus,4427437,1
Xestocis maritimus,Cis maritimus,1045742,1
Cis montana,Sulcacis curtulus,1045806,1
Ceracis unicorne,Strigocis opalescens,1045800,0
Hucus numatus,Ademosynoides juxta,6989256,0
Ennearthron multipunctatus,Ceracis multipunctatus,1045586,1
Trachypachus oregonus,Trachypachus inermis,1037877,1
Dissia membranaceus,Cybocephalus membranaceus,6872460,1
Ennearthron piceus,Ceracis thoracicornis,1045596,1
Cis nitidus,Dieckmanniellus gracilis,4469637,0
Lytta lithophila,Idiomerus longicornis,6981225,0
Xestocis davisi,Meloe brevicollis,4457545,0
Orthocis festivus,Cis festivus,6958250,1
Ennearthron californicus,Labrocerus vestitus,1095918,0
Augyles crinitus,Heterocerus crinitus,4428152,1
Ceracis sellei,Dieckmanniellus gracilis,4469637,0
Cis arizonae,Meloe brevicollis,4457545,0
Ennearthron simplicicorne,Ceracis cornifer,6958421,1
Tophoderes sinuaticollis,Protaedus matertera,1165909,0
Trogoderma grassmani,Ceracis californicus,1045568,0
Meloe splendens,Strigocis opalescens,1045800,0
Brachytarsus kusteri,Ceracis thoracicornis,1045596,0
Cis cornutus,Ennearthron cornutum,4456362,1
Ennearthron grossulus,Megatoma atypica,9414997,0
Cretomegatoma atypica,Megatoma atypica,9414997,1
Cis filum,Ennearthron palmi,4456364,1
Ennearthron mellyi,Sulcacis nitidus,8672784,0
Systolosoma bilunulatum,Systolosoma breve,6962235,1
Xestocis singularis,Ceracis singularis,1045616,1
Octotemnus dixiensis,Ademosynoides chinatica,9481288,0
Octotemnus dixiensis,Ceracis dixiensis,1045562,1
Ceracis compactus,Ceracis thoracicornis,1045596,0
Cis ephippium,Cis ephippiatus,1045662,1
Trachypachus transversicollis,Trachypachus zetterstedtii,6969679,1
Argocerus subguttatus,Ceracis californicus,1045568,0
Ennearthron militaris,Ceracis militaris,6958419,1
Cybocephalus mesopotamicus,Theticephalus mesopotamicus,11379488,1
Necromera latissima,Heterocerus maritimus,4428132,0
Heterocerus burchanensis,Heterocerus maritimus,4428132,1
Attagenus piceus,Attagenus unicolor,1095958,1
Sulcacis criddlei,Attagenus fasciatus,1095950,0
Nanophyes hemisphaericus,Nanomimus hemisphaericus,4469579,1
Dissia ampla,Sulcacis curtulus,1045806,0
Ceracis ater,Ceracis castaneipennis,6958413,1
Ceracis unicolor,Cis krausi,1045788,0
Attagenus gloriosus,Attagenus fasciatus,1095950,1
Cis ephippium,Idiomerus brevicornis,6981223,0
Ceracis oblongus,Ceracis thoracicornis,1045596,1
Xylographus richardi,Xylographus corpulentus,6958506,1
Phaulogyrinus minimus,Ademosynoides juxta,6989256,0
Eocerus depressus,Strongylites stygius,8585411,0
Sulcacis cylindricus,Palaestra guerini,9483506,0
Wagaicis wagai,Wagaicis wagae,4456377,1
Syntophoderes depontanus,Nanomimus hemisphaericus,4469579,0
Ropalodontus perforatus,Hadraule elongatula,1045646,0
Ennearthron laricinum,Dolichocis laricinus,4456350,1
Theticephalus mesopatamicus,Theticephalus mesopotamicus,11379488,1
Necromera muscula,Idiomerus musculus,6981222,1
Sympaector revocanus,Sympaector revocans,11205941,1
Cis filum,Ceracis cornifer,6958421,0
Trogoderma nigrum,Trogoderma glabrum,1095973,1
Cybocephalus flavocapitis,Heterocerus maritimus,4428132,0
Meloe scabriusculus,Attagenus brunneus,1095954,0
Cybocephalus salsus,Theticephalus salsus,11371894,1
Attagenus gloriosus,Cis miles,1045671,0
Labrocerus simplex,Labrocerus concolor,1095928,1
Entypus bicornis,Strigocis bicornis,4456414,1
Globicornis alpina,Megatoma alpina,12225501,1
Epicerastes extans,Dieckmanniellus chevrieri,9422259,0
Cis dufaui,Porculus dufaui,10047137,1
Orthocis aterrimus,Ceracis cornifer,6958421,0
Cis minutissimus,Ceracis minutissimus,1045580,1
Necromera longa,Ceracis californicus,1045568,0
Trogoderma fuscicornis,Dolichocera harmandi,11130911,0
Ennearthron pullulus,Ceracis monocerus,1045582,0
Ennearthron unicorne,Cis levettei,1045681,0
Cybocephalus salsus,Hycleus polymorphus,4457414,0
Cis thoracicornis,Ceracis thoracicornis,1045596,1
Ennearthron cucullatum,Ceracis cucullatus,6958403,1
Ennearthron curtus,Ceracis curtus,1045556,1
Attagenus elongatulus,Cis krausi,1045788,0
Ennearthron unicolor,Cybocephalus binotatus,6962423,0
Ennearthron pallidus,Orthocis transversatus,1045548,1
Zherikhinia formosensis,Ceracis thoracicornis,1045596,0
Ennearthron bicornis,Dolichocera tessellata,11195791,0
Octotemnus denudatus,Sulcacis curtulus,1045806,0
Dieckmaniellus gracilis,Trachypachus zetterstedtii,6969679,0
Aethriostoma undulata,Pacicephalus gressitti,11373342,0
Mylabris brevetarsalis,Thorictodes heydeni,1095910,0
Dieckmanniellus helveticus,Dieckmanniellus chevrieri,9422259,1
Cis moznettei,Theticephalus aurocupreus,11377248,0
Ceracis rufipes,Ceracis castaneipennis,6958413,1
Xestocis opalescens,Strigocis opalescens,1045800,1
Heterocerus caledoniae,Heterocerus flindersi,4718637,1
Ceracis unicorne,Ceracis monocerus,1045582,1
Sympaector revocanus,Ceracis singularis,1045616,0
Ceracis convergens,Ceracis californicus,1045568,1
Orphinus brevicornis,Zonitis chrysomeloides,9557999,0
Xylographus lemoulti,Xylographus corpulentus,6958506,1
Phaulogyrinus minimus,Gyrinites minimus,9429058,1
Cybocephalus flavocapitis,Cybocephalus politissimus,6872479,1
Dolichocera schanus,Cis striatulus,4456457,0
Mycterus curculionides,Mycterus curculioides,4458616,1
Ceracis oblongus,Ooides denudatus,9502905,0
Meloe cicatricosus,Cybocephalus binotatus,6962423,0
Cybocephalus areolatus,Pastillodes areolatus,6962539,1
Sulcacis montana,Anthribus moussonii,9288742,0
Zonitis nigripennis,Zonitis melanoptera,6952168,1
Ennearthron cylindricum,Ceracis cornifer,6958421,1
Cryptorhopalum brevicorne,Orphinus fulvipes,1095834,1
Strigocis fronticornis,Labrocerus vestitus,1095918,0
Nanophyes formosensis,Zherikhinia distylia,9484701,1
Entypus affinis,Strigocis bicornis,4456414,0
Xestocis castlei,Ceracis thoracicornis,1045596,0
Xestocis maritimus,Ceracis thoracicornis,1045596,0
Trachypachus californicus,Cis tristis,1045667,0
Strongulites stygicus,Strongylites stygius,8585411,1
Micromalthus anansi,Sulcacis nitidus,8672784,0
Orthocis pallidus,Gyrinites minimus,9429058,0
Cybocephalus flavicapitus,Cybocephalus politissimus,6872479,1
Telephorus guerinii,Strigocis opalescens,1045800,0
Zherikhinia formosensis,Zherikhinia distylia,9484701,1
Ennearthron unicolor,Ceracis thoracicornis,1045596,1
Trogoderma tricolor,Phradonoma tricolor,6966757,1
Heterocerus pulchellus,Malacocis brevicollis,1045642,0
Meloe autumnalis,Meloe rugosus,4457556,1
Exillis aeroginosus,Sulcacis nitidus,8672784,0
Waitomophylax worthyi,Attagenus unicolor,1095958,0
Cis bimaculatus,Cis krausi,1045788,1
Brachypterus sublucidus,Systolosoma breve,6962235,0
Nanophyes hemisphaericus,Orthocis transversatus,1045548,0
Necromera longicornis,Idiomerus longicornis,6981225,1
Pseudothaumaglossa anthrenoides,Idiomerus latissimus,6981226,0
Ennearthron compactus,Attagenus fasciatus,1095950,0
Plesiocis spenceri,Ceracis monocerus,1045582,0
Ceracis piceus,Cis krausi,1045788,0
Ropalodontus perforatus,Rhopalodontus perforatus,1045795,1
Ceracis coloradensis,Ceracis californicus,1045568,1
Ceracis cylindricus,Bothrus taiwanus,5737722,0
Ennearthron laminifrons,Theticephalus mesopotamicus,11379488,0
Cybocephalus aurocupreus,Theticephalus aurocupreus,11377248,1
Ceracis rufipes,Anthribus nebulosus,1165552,0
Ennearthron transversatus,Orthocis transversatus,1045548,1
Trinodes australis,Attagenus australis,6965603,1
Globicornis alpina,Cis levettei,1045681,0
Pityocis coarctata,Ooides denudatus,9502905,0
Xestocis davisi,Strigocis opalescens,1045800,1
Mycterus depressus,Trachypachus gibbsii,1037878,0
Ceracis discolor,Ceracis californicus,1045568,1
Physopterus taiwanus,Dolichocera schanus,11202856,0
Cis criddlei,Kantohia taiwana,9557527,0
Ceracis unicornis,Ademosynoides asiatica,9287894,0
Meloe murinus,Ceracis thoracicornis,1045596,0
Orphinus brevicorne,Ceracis californicus,1045568,0
Necromera brevicornis,Idiomerus brevicornis,6981223,1
Notioxenus bilunulatus,Systolosoma breve,6962235,1
Notioxenus bilunulatus,Sulcacis curtulus,1045806,0
Meloe punctatoradiatus,Meloe cicatricosus,4457570,1
Hadraule striata,Pacicephalus gressitti,11373342,0
Pycnocephalus argentinus,Protaedus robusticornis,9495180,0
Ennearthron furcifer,Ceracis furcifer,6958411,1
Ceracis oregonus,Dieckmanniellus chevrieri,9422259,0
Anthribus minimus,Anthribus nebulosus,1165552,1
Labrocerus flavicornis,Labrocerus vestitus,1095918,1
Meloe scabriusculus,Eurymeloe scabriusculus,12189463,1
Epicerastes extans,Epicerastes exstans,1168338,1
Dieckmaniellus gracilis,Dieckmanniellus gracilis,4469637,1
Wagaicis wagai,Orthocis testaceofasciatus,6958553,0
Petrodromeus asiaticus,Ademosynoides asiatica,9287894,1
