key,scientificName,canonicalName,rank,taxonomicStatus,kingdom,phylum,class,order,family,genus,species,numDescendants,oldSpeciesCanonicalName,oldSpeciesScientificName,oldSpeciesKey,oldSpeciesTaxonomicStatus,oldSpeciesNomenclaturalStatus,oldSpeciesAuthorship,oldSpeciesPublishedIn
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Cis criddlei,"Cis criddlei Dury, 1919",1045810,SYNONYM,,"Dury, 1919","Dury, C., 1919: A new ciside genus with new species from Manitoba. Canadian Entomologist, vol. 51. 158."
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Cis cylindricus,"Cis cylindricus Dury, 1917",1045808,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Cis montana,"Cis montana Casey, 1898",1045813,SYNONYM,,"Casey, 1898",
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Cis sorror,"Cis sorror Casey, 1898",1045814,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Sulcacis criddlei,"Sulcacis criddlei (Dury, 1919)",1045807,SYNONYM,,"(Dury, 1919) ",
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Sulcacis cylindricus,"Sulcacis cylindricus (Dury, 1917)",1045812,SYNONYM,,"(Dury, 1917) ",
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Sulcacis montana,"Sulcacis montana Casey, 1898",1045815,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Sulcacis niger,"Sulcacis niger Dury, 1917",1045811,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045806,"Sulcacis curtulus (Casey, 1898)",Sulcacis curtulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis curtulus,1,Sulcacis sorror,"Sulcacis sorror (Casey, 1898)",1045809,SYNONYM,,"(Casey, 1898) ",
4456352,"Sulcacis fronticornis (Panzer, 1809)",Sulcacis fronticornis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis fronticornis,1,Cis fronticornis,"Cis fronticornis (Panzer, 1809)",9977567,SYNONYM,,"(Panzer, 1809) ",
4456352,"Sulcacis fronticornis (Panzer, 1809)",Sulcacis fronticornis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis fronticornis,1,Rhopalodontus fronticornis,"Rhopalodontus fronticornis (Panzer, 1809)",6958034,SYNONYM,,"(Panzer, 1809) ",
8672784,"Sulcacis nitidus (Fabricius, 1792)",Sulcacis nitidus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis nitidus,2,Cis nitidus,"Cis nitidus (Fabricius, 1792)",10554839,SYNONYM,,"(Fabricius, 1792) ",
8672784,"Sulcacis nitidus (Fabricius, 1792)",Sulcacis nitidus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis nitidus,2,Ennearthron affine,"Ennearthron affine (Gyllenhal, 1827)",8101487,SYNONYM,,"(Gyllenhal, 1827) ",
8672784,"Sulcacis nitidus (Fabricius, 1792)",Sulcacis nitidus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis nitidus,2,Ennearthron affinis,Ennearthron affinis,11263898,SYNONYM,,,
8672784,"Sulcacis nitidus (Fabricius, 1792)",Sulcacis nitidus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis nitidus,2,Entypus affinis,Entypus affinis (Gyllenhal),11288559,SYNONYM,,(Gyllenhal) ,
8672784,"Sulcacis nitidus (Fabricius, 1792)",Sulcacis nitidus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Sulcacis,Sulcacis nitidus,2,Sulcacis affinis,"Sulcacis affinis (Gyllenhal, 1827)",4456356,SYNONYM,,"(Gyllenhal, 1827) ",
4456414,"Strigocis bicornis (Mellié, 1848)",Strigocis bicornis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis bicornis,0,Entypus bicornis,Entypus bicornis,11230645,SYNONYM,,,
4456414,"Strigocis bicornis (Mellié, 1848)",Strigocis bicornis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis bicornis,0,Strigocis fronticornis,Strigocis fronticornis,11279968,SYNONYM,,,
1045798,"Strigocis bilimeki (Reitter, 1878)",Strigocis bilimeki,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis bilimeki,0,Cis bilimeka,"Cis bilimeka Reitter, 1878",1045799,SYNONYM,,"Reitter, 1878",
1045800,"Strigocis opalescens (Casey, 1898)",Strigocis opalescens,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis opalescens,0,Strigocis davisi,"Strigocis davisi (Dury, 1917)",1045803,SYNONYM,,"(Dury, 1917) ",
1045800,"Strigocis opalescens (Casey, 1898)",Strigocis opalescens,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis opalescens,0,Xestocis davisi,"Xestocis davisi Dury, 1917",4990336,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045800,"Strigocis opalescens (Casey, 1898)",Strigocis opalescens,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Strigocis,Strigocis opalescens,0,Xestocis opalescens,"Xestocis opalescens Casey, 1898",4990335,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
4456377,"Wagaicis wagae (Wankowicz, 1869)",Wagaicis wagae,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Wagaicis,Wagaicis wagae,0,Wagaicis wagai,"Wagaicis wagai (Wankowicz, 1869)",8002773,SYNONYM,,"(Wankowicz, 1869) ",
1045642,"Malacocis brevicollis (Casey, 1898)",Malacocis brevicollis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Malacocis,Malacocis brevicollis,0,Brachycis brevicollis,"Brachycis brevicollis Casey, 1898",4990321,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045671,"Cis miles (Casey, 1898)",Cis miles,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis miles,0,Xestocis miles,"Xestocis miles Casey, 1898",6721200,SYNONYM,,"Casey, 1898",
1045788,"Cis krausi Dalla Torre, 1911",Cis krausi,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis krausi,0,Cis bicolor,"Cis bicolor Dury, 1917",7472540,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045788,"Cis krausi Dalla Torre, 1911",Cis krausi,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis krausi,0,Cis bimaculatus,"Cis bimaculatus Kraus, 1908",8298704,SYNONYM,,"Kraus, 1908","Kraus, E. J., 1908: New bicolored Cioidae (Coleoptera). Proceedings of the Entomological Society of Washington, vol. 10. 74-81."
1045788,"Cis krausi Dalla Torre, 1911",Cis krausi,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis krausi,0,Cis duryi,"Cis duryi Leng, 1918",1045789,SYNONYM,,"Leng, 1918","Leng, C. W., 1918: Notes on some changes in the list of Coleoptera. Journal of the New York Entomological Society, vol. 26. 201-211."
4456457,"Cis striatulus Mellié, 1848",Cis striatulus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis striatulus,0,Hadraule striatulus,"Hadraule striatulus Mellié, 1848",9271156,SYNONYM,,"Mellié, 1848",
1045752,"Cis tetracentrum Gorham, 1886",Cis tetracentrum,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis tetracentrum,0,Cis arizonae,"Cis arizonae Dury, 1917",1045753,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045742,"Cis maritimus (Hatch, 1962)",Cis maritimus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis maritimus,1,Xestocis maritimus,"Xestocis maritimus Hatch, 1962",6721203,SYNONYM,,"Hatch, 1962","Hatch, M. H., 1961: The Beetles of the Pacific Northwest. University of Washington Publications in Biology, vol. 16, pt. 3. ix + 503."
1045662,"Cis ephippiatus Mannerheim, 1853",Cis ephippiatus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis ephippiatus,0,Cis ephippium,"Cis ephippium Dalla Torre, 1911",1045665,SYNONYM,,"Dalla Torre, 1911","Dalla Torre, K. W. von / Schenkling, ed., 1911: Cioidae. Coleopterum catalogus, pt. 30, vol. 16. 32."
1045662,"Cis ephippiatus Mannerheim, 1853",Cis ephippiatus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis ephippiatus,0,Cis moznettei,"Cis moznettei (Dury, 1917)",1045663,SYNONYM,,"(Dury, 1917) ",
1045662,"Cis ephippiatus Mannerheim, 1853",Cis ephippiatus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis ephippiatus,0,Xestocis moznettei,"Xestocis moznettei Dury, 1917",6721194,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
4456422,"Cis castaneus (Herbst, 1793)",Cis castaneus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis castaneus,1,Cis alter,"Cis alter Silfverberg, 1991",4456436,SYNONYM,,"Silfverberg, 1991",
4456422,"Cis castaneus (Herbst, 1793)",Cis castaneus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis castaneus,1,Kateretes castaneus,"Kateretes castaneus Herbst, 1793",9556114,SYNONYM,,"Herbst, 1793",
1045667,"Cis tristis Mellié, 1848",Cis tristis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis tristis,0,Cis falli,"Cis falli Blatchley, 1910",1045669,SYNONYM,,"Blatchley, 1910","Blatchley, W. S., 1910: An illustrated descriptive catalogue of the Coleoptera or beetles (exclusive of the Rhynchophora) known to occur in Indiana with bibliography and descriptions of new species.. Bulletin, no. 1. 1386."
1045667,"Cis tristis Mellié, 1848",Cis tristis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis tristis,0,Cis setulosus,"Cis setulosus Mellié, 1848",1045668,SYNONYM,,"Mellié, 1848","Mellié, J., 1848: Monographie de l'ancien genre Cis des auteurs. Annales de la Society Entomologique de France, ser. 2, vol. 6. 205-574,313-396."
6958250,"Cis festivus (Panzer, 1793)",Cis festivus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis festivus,1,Orthocis festivus,"Orthocis festivus (Panzer, 1793)",4456400,SYNONYM,,"(Panzer, 1793) ",
1045681,"Cis levettei (Casey, 1898)",Cis levettei,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis levettei,0,Cis levellei,"Cis levellei Dalla Torre, 1911",1045682,SYNONYM,,"Dalla Torre, 1911","Dalla Torre, K. W. von / Schenkling, ed., 1911: Cioidae. Coleopterum catalogus, pt. 30, vol. 16. 32."
1045681,"Cis levettei (Casey, 1898)",Cis levettei,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis levettei,0,Xestocis levettei,"Xestocis levettei Casey, 1898",6721205,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045660,"Cis castlei (Dury, 1917)",Cis castlei,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Cis,Cis castlei,0,Xestocis castlei,"Xestocis castlei Dury, 1917",6721204,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045539,"Octotemnus laevis Casey, 1898",Octotemnus laevis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Octotemnus,Octotemnus laevis,1,Octotemnus denudatus,"Octotemnus denudatus Casey, 1898",1045540,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045646,"Hadraule elongatula (Gyllenhal, 1827)",Hadraule elongatula,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Hadraule,Hadraule elongatula,0,Ennearthron striata,"Ennearthron striata Sahlberg, 1901",1045648,SYNONYM,,"Sahlberg, 1901","Sahlberg, J., 1901: Coleoptera nova vel minus cognita faunae Fennicae. Acta Societatis pro Fauna et Flora Fennica, vol. 19, no. 3. 1-23."
1045646,"Hadraule elongatula (Gyllenhal, 1827)",Hadraule elongatula,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Hadraule,Hadraule elongatula,0,Hadraule coarctata,"Hadraule coarctata (Peyerimhoff, 1918)",1045647,SYNONYM,,"(Peyerimhoff, 1918) ",
1045646,"Hadraule elongatula (Gyllenhal, 1827)",Hadraule elongatula,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Hadraule,Hadraule elongatula,0,Hadraule striata,"Hadraule striata (Sahlberg, 1901)",1045651,SYNONYM,,"(Sahlberg, 1901) ",
1045646,"Hadraule elongatula (Gyllenhal, 1827)",Hadraule elongatula,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Hadraule,Hadraule elongatula,0,Pityocis coarctata,"Pityocis coarctata Peyerimhoff, 1918",1045650,SYNONYM,,"Peyerimhoff, 1918","Peyerimhoff, P. de, 1918: Nouveaux Coleopteres du Nord-Africain. (Vingt-huitieme note: Faune du Pin d'Alep). Bulletin de la Societe Entomologique de France, 1918. 141-143."
10047137,"Porculus dufaui (Pic, 1922)",Porculus dufaui,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Porculus,Porculus dufaui,0,Cis dufaui,"Cis dufaui Pic, 1922",6958096,SYNONYM,,"Pic, 1922",
6958389,"Ceracis bicornis (Mellié, 1849)",Ceracis bicornis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis bicornis,0,Ennearthron bicornis,"Ennearthron bicornis Mellié, 1849",6958390,SYNONYM,,"Mellié, 1849",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ceracis coloradensis,"Ceracis coloradensis (Dury, 1917)",1045572,SYNONYM,,"(Dury, 1917) ",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ceracis convergens,"Ceracis convergens (Casey, 1898)",1045574,SYNONYM,,"(Casey, 1898) ",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ceracis discolor,"Ceracis discolor (Casey, 1898)",1045578,SYNONYM,,"(Casey, 1898) ",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ceracis grossulus,"Ceracis grossulus (Casey, 1898)",1045570,SYNONYM,,"(Casey, 1898) ",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ceracis oregonus,"Ceracis oregonus (Dury, 1917)",1045569,SYNONYM,,"(Dury, 1917) ",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron californicus,"Ennearthron californicus Casey, 1884",1045579,SYNONYM,,"Casey, 1884",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron coloradensis,"Ennearthron coloradensis Casey, 1917",1045576,SYNONYM,,"Casey, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron convergens,"Ennearthron convergens Casey, 1898",1045571,SYNONYM,,"Casey, 1898",
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron discolor,"Ennearthron discolor Casey, 1898",1045573,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron grossulus,"Ennearthron grossulus Casey, 1898",1045577,SYNONYM,,"Casey, 1898","Casey, Tos. L., 1898: Studies in the Ptinidae, Cioidae, and Sphindidae of America. Journal of the New York Entomological Society, vol. 6, no. 2. 61-93."
1045568,"Ceracis californicus (Casey, 1884)",Ceracis californicus,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis californicus,0,Ennearthron oregonus,"Ennearthron oregonus Dury, 1917",1045575,SYNONYM,,"Dury, 1917","Dury, C., 1917: Synopsis of the coleopterous family Cisidae (Cioidae) of America north of Mexico. Journal of the Cincinnati Society of Natural History, vol. 22., no. 2. 1-27."
6958413,"Ceracis castaneipennis (Mellié, 1848)",Ceracis castaneipennis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis castaneipennis,0,Ceracis ater,"Ceracis ater Pic, 1922",6958414,SYNONYM,,"Pic, 1922",
6958413,"Ceracis castaneipennis (Mellié, 1848)",Ceracis castaneipennis,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis castaneipennis,0,Ceracis rufipes,"Ceracis rufipes Pic, 1922",6958415,SYNONYM,,"Pic, 1922",
6958421,"Ceracis cornifer (Mellié, 1849)",Ceracis cornifer,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis cornifer,1,Ceracis cylindricus,"Ceracis cylindricus (Brèthes, 1922)",6958387,SYNONYM,,"(Brèthes, 1922) ",
6958421,"Ceracis cornifer (Mellié, 1849)",Ceracis cornifer,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis cornifer,1,Ceracis simplicicornis,"Ceracis simplicicornis (Pic, 1916)",6958384,SYNONYM,,"(Pic, 1916) ",
6958421,"Ceracis cornifer (Mellié, 1849)",Ceracis cornifer,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis cornifer,1,Ennearthron corniferum,"Ennearthron corniferum Mellié, 1849",10313159,SYNONYM,,"Mellié, 1849",
6958421,"Ceracis cornifer (Mellié, 1849)",Ceracis cornifer,SPECIES,ACCEPTED,Animalia,Arthropoda,Insecta,Coleoptera,Ciidae,Ceracis,Ceracis cornifer,1,Ennearthron cylindricum,"Ennearthron cylindricum Brèthes, 1922",6958388,SYNONYM,,"Brèthes, 1922",
